"Line","Text"
1,"FZY-DEFINITION-FILE"
2,"104"
3,"INPUTS"
4,"SNOW SINK STEMP ATEMP SHEIGHT"
5,"OUTPUTS"
6,"LNO LNO0 LNO1 LNO2 LNO3 LNO4 LNO5 LNO6 LNO7"
7,"MEMBERSHIPFUNCTION"
8,"SHEIGHT 0 0.000000 0.000000 0.100000 0.175000 0.000000 200.000000 1.000000 0"
9,"MEMBERSHIPFUNCTION"
10,"SHEIGHT 1 0.100000 0.175000 0.200000 0.275000 0.000000 200.000000 1.000000 0"
11,"MEMBERSHIPFUNCTION"
12,"SHEIGHT 2 0.200000 0.275000 0.325000 0.400000 0.000000 200.000000 1.000000 0"
13,"MEMBERSHIPFUNCTION"
14,"SHEIGHT 3 0.325000 0.400000 0.575000 0.650000 0.000000 200.000000 1.000000 0"
15,"MEMBERSHIPFUNCTION"
16,"SHEIGHT 4 0.575000 0.650000 1.000000 1.000000 0.000000 200.000000 1.000000 0"
17,"MEMBERSHIPFUNCTION"
18,"SNOW 1 0.030000 0.070000 0.110000 0.150000 0.000000 100.000000 1.000000 0"
19,"MEMBERSHIPFUNCTION"
20,"SNOW 0 0.000000 0.000000 0.030000 0.070000 0.000000 100.000000 1.000000 0"
21,"MEMBERSHIPFUNCTION"
22,"SNOW 2 0.110000 0.150000 1.000000 1.000000 0.000000 100.000000 1.000000 0"
23,"MEMBERSHIPFUNCTION"
24,"ATEMP 0 0.000000 0.000000 0.300000 0.400000 -30.000000 20.000000 1.000000 0"
25,"MEMBERSHIPFUNCTION"
26,"ATEMP 1 0.300000 0.400000 0.460000 0.560000 -30.000000 20.000000 1.000000 0"
27,"MEMBERSHIPFUNCTION"
28,"ATEMP 2 0.460000 0.560000 0.600000 0.700000 -30.000000 20.000000 1.000000 0"
29,"MEMBERSHIPFUNCTION"
30,"ATEMP 3 0.600000 0.700000 1.000000 1.000000 -30.000000 20.000000 1.000000 0"
31,"MEMBERSHIPFUNCTION"
32,"STEMP 2 0.700000 0.800000 0.850000 0.950000 -20.000000 0.000000 1.000000 0"
33,"MEMBERSHIPFUNCTION"
34,"STEMP 3 0.850000 0.950000 1.000000 1.000000 -20.000000 0.000000 1.000000 0"
35,"MEMBERSHIPFUNCTION"
36,"STEMP 0 0.000000 0.000000 0.450000 0.550000 -20.000000 0.000000 1.000000 0"
37,"MEMBERSHIPFUNCTION"
38,"STEMP 1 0.450000 0.550000 0.700000 0.800000 -20.000000 0.000000 1.000000 0"
39,"MEMBERSHIPFUNCTION"
40,"WDIR 4 0.500000 0.750000 1.000000 1.000000 -7.000000 23.000000 1.000000 0"
41,"MEMBERSHIPFUNCTION"
42,"WDIR 3 0.250000 0.375000 0.500000 0.750000 -7.000000 23.000000 1.000000 0"
43,"MEMBERSHIPFUNCTION"
44,"WDIR 2 0.125000 0.250000 0.250000 0.375000 -7.000000 23.000000 1.000000 0"
45,"MEMBERSHIPFUNCTION"
46,"WDIR 1 0.000000 0.000000 0.125000 0.250000 -7.000000 23.000000 1.000000 0"
47,"MEMBERSHIPFUNCTION"
48,"WSTRG 4 0.250000 0.292667 1.000000 1.000000 0.000000 300.000000 1.000000 0"
49,"MEMBERSHIPFUNCTION"
50,"WSTRG 3 0.166667 0.208333 0.250000 0.291667 0.000000 300.000000 1.000000 0"
51,"MEMBERSHIPFUNCTION"
52,"WSTRG 2 0.125000 0.166667 0.166667 0.208333 0.000000 300.000000 1.000000 0"
53,"MEMBERSHIPFUNCTION"
54,"WSTRG 1 0.041667 0.083333 0.125000 0.166667 0.000000 300.000000 1.000000 0"
55,"MEMBERSHIPFUNCTION"
56,"WSTRG 0 0.000000 0.000000 0.041667 0.083333 0.000000 300.000000 1.000000 0"
57,"MEMBERSHIPFUNCTION"
58,"HTEMP 4 0.820000 0.910000 1.000000 1.000000 -30.000000 30.000000 1.000000 0"
59,"MEMBERSHIPFUNCTION"
60,"HTEMP 3 0.640000 0.730000 0.820000 0.910000 -30.000000 30.000000 1.000000 0"
61,"MEMBERSHIPFUNCTION"
62,"HTEMP 2 0.550000 0.640000 0.640000 0.730000 -30.000000 30.000000 1.000000 0"
63,"MEMBERSHIPFUNCTION"
64,"HTEMP 1 0.370000 0.460000 0.550000 0.640000 -30.000000 30.000000 1.000000 0"
65,"MEMBERSHIPFUNCTION"
66,"HTEMP 0 0.000000 0.000000 0.370000 0.460000 -30.000000 30.000000 1.000000 0"
67,"MEMBERSHIPFUNCTION"
68,"LTEMP 3 0.600000 0.700000 0.800000 0.900000 -30.000000 20.000000 1.000000 0"
69,"MEMBERSHIPFUNCTION"
70,"LTEMP 1 0.300000 0.400000 0.500000 0.600000 -30.000000 20.000000 1.000000 0"
71,"MEMBERSHIPFUNCTION"
72,"LTEMP 0 0.000000 0.000000 0.300000 0.400000 -30.000000 20.000000 1.000000 0"
73,"MEMBERSHIPFUNCTION"
74,"LTEMP 4 0.800000 0.900000 1.000000 1.000000 -30.000000 20.000000 1.000000 0"
75,"MEMBERSHIPFUNCTION"
76,"LTEMP 2 0.500000 0.600000 0.600000 0.700000 -30.000000 20.000000 1.000000 0"
77,"MEMBERSHIPFUNCTION"
78,"AWET 4 0.795000 0.897500 1.000000 1.000000 0.000000 100.000000 1.000000 0"
79,"MEMBERSHIPFUNCTION"
80,"AWET 3 0.590000 0.692500 0.795000 0.897500 0.000000 100.000000 1.000000 0"
81,"MEMBERSHIPFUNCTION"
82,"AWET 2 0.487500 0.590000 0.590000 0.692500 0.000000 100.000000 1.000000 0"
83,"MEMBERSHIPFUNCTION"
84,"AWET 1 0.282500 0.385000 0.487500 0.590000 0.000000 100.000000 1.000000 0"
85,"MEMBERSHIPFUNCTION"
86,"AWET 0 0.000000 0.000000 0.282500 0.385000 0.000000 100.000000 1.000000 0"
87,"MEMBERSHIPFUNCTION"
88,"SINK 0 0.000000 0.000000 0.020000 0.050000 0.000000 140.000000 1.000000 0"
89,"MEMBERSHIPFUNCTION"
90,"SINK 1 0.020000 0.050000 0.090000 0.120000 0.000000 140.000000 1.000000 0"
91,"MEMBERSHIPFUNCTION"
92,"SINK 2 0.090000 0.120000 0.160000 0.190000 0.000000 140.000000 1.000000 0"
93,"MEMBERSHIPFUNCTION"
94,"SINK 3 0.160000 0.190000 0.300000 0.330000 0.000000 140.000000 1.000000 0"
95,"MEMBERSHIPFUNCTION"
96,"SINK 4 0.300000 0.330000 1.000000 1.000000 0.000000 140.000000 1.000000 0"
97,"MEMBERSHIPFUNCTION"
98,"LNOBEW 1 0.000000 0.000000 0.300000 0.400000 1.000000 3.000000 1.000000 0"
99,"MEMBERSHIPFUNCTION"
100,"LNOBEW 2 0.300000 0.400000 0.600000 0.700000 1.000000 3.000000 1.000000 0"
101,"MEMBERSHIPFUNCTION"
102,"LNOBEW 3 0.600000 0.700000 1.000000 1.000000 1.000000 3.000000 1.000000 0"
103,"MEMBERSHIPFUNCTION"
104,"LNOPAST 0 0.000000 0.000000 0.010000 0.010000 0.000000 70.000000 0.500000 0"
105,"MEMBERSHIPFUNCTION"
106,"LNOPAST 2 0.040000 0.070000 0.210000 0.240000 0.000000 70.000000 0.500000 0"
107,"MEMBERSHIPFUNCTION"
108,"LNOPAST 1 0.000000 0.030000 0.040000 0.070000 0.000000 70.000000 0.500000 0"
109,"MEMBERSHIPFUNCTION"
110,"SNOWKUM 0 0.000000 0.000000 0.020000 0.090000 0.000000 130.000000 1.000000 0"
111,"MEMBERSHIPFUNCTION"
112,"SNOWKUM 1 0.020000 0.090000 0.120000 0.190000 0.000000 130.000000 1.000000 0"
113,"MEMBERSHIPFUNCTION"
114,"SNOWKUM 2 0.120000 0.190000 0.330000 0.400000 0.000000 130.000000 1.000000 0"
115,"MEMBERSHIPFUNCTION"
116,"SNOWKUM 3 0.330000 0.400000 1.000000 1.000000 0.000000 130.000000 1.000000 0"
117,"MEMBERSHIPFUNCTION"
118,"BEWERT 1 0.250000 0.400000 0.600000 0.750000 1.000000 3.000000 1.000000 0"
119,"MEMBERSHIPFUNCTION"
120,"BEWERT 2 0.600000 0.750000 1.000000 1.000000 1.000000 3.000000 1.000000 0"
121,"MEMBERSHIPFUNCTION"
122,"BEWERT 0 0.000000 0.000000 0.250000 0.400000 1.000000 3.000000 1.000000 0"
123,"MEMBERSHIPFUNCTION"
124,"LNO 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
125,"MEMBERSHIPFUNCTION"
126,"LNO 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
127,"MEMBERSHIPFUNCTION"
128,"LNO 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
129,"MEMBERSHIPFUNCTION"
130,"LNO 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
131,"MEMBERSHIPFUNCTION"
132,"LNO 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
133,"MEMBERSHIPFUNCTION"
134,"LNO 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
135,"MEMBERSHIPFUNCTION"
136,"LNO 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
137,"MEMBERSHIPFUNCTION"
138,"ZEIT 1 0.300000 0.350000 0.650000 0.700000 0.000000 2.000000 1.000000 0"
139,"MEMBERSHIPFUNCTION"
140,"ZEIT 0 0.000000 0.000000 0.300000 0.350000 0.000000 2.000000 1.000000 0"
141,"MEMBERSHIPFUNCTION"
142,"ZEIT 2 0.650000 0.700000 1.000000 1.000000 0.000000 2.000000 1.000000 0"
143,"MEMBERSHIPFUNCTION"
144,"LNO0 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
145,"MEMBERSHIPFUNCTION"
146,"LNO0 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
147,"MEMBERSHIPFUNCTION"
148,"LNO0 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
149,"MEMBERSHIPFUNCTION"
150,"LNO0 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
151,"MEMBERSHIPFUNCTION"
152,"LNO0 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
153,"MEMBERSHIPFUNCTION"
154,"LNO0 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
155,"MEMBERSHIPFUNCTION"
156,"LNO0 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
157,"MEMBERSHIPFUNCTION"
158,"LNO1 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
159,"MEMBERSHIPFUNCTION"
160,"LNO1 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
161,"MEMBERSHIPFUNCTION"
162,"LNO1 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
163,"MEMBERSHIPFUNCTION"
164,"LNO1 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
165,"MEMBERSHIPFUNCTION"
166,"LNO1 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
167,"MEMBERSHIPFUNCTION"
168,"LNO1 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
169,"MEMBERSHIPFUNCTION"
170,"LNO1 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
171,"MEMBERSHIPFUNCTION"
172,"LNO2 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
173,"MEMBERSHIPFUNCTION"
174,"LNO2 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
175,"MEMBERSHIPFUNCTION"
176,"LNO2 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
177,"MEMBERSHIPFUNCTION"
178,"LNO2 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
179,"MEMBERSHIPFUNCTION"
180,"LNO2 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
181,"MEMBERSHIPFUNCTION"
182,"LNO2 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
183,"MEMBERSHIPFUNCTION"
184,"LNO2 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
185,"MEMBERSHIPFUNCTION"
186,"LNO3 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
187,"MEMBERSHIPFUNCTION"
188,"LNO3 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
189,"MEMBERSHIPFUNCTION"
190,"LNO3 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
191,"MEMBERSHIPFUNCTION"
192,"LNO3 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
193,"MEMBERSHIPFUNCTION"
194,"LNO3 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
195,"MEMBERSHIPFUNCTION"
196,"LNO3 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
197,"MEMBERSHIPFUNCTION"
198,"LNO3 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
199,"MEMBERSHIPFUNCTION"
200,"LNO4 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
201,"MEMBERSHIPFUNCTION"
202,"LNO4 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
203,"MEMBERSHIPFUNCTION"
204,"LNO4 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
205,"MEMBERSHIPFUNCTION"
206,"LNO4 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
207,"MEMBERSHIPFUNCTION"
208,"LNO4 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
209,"MEMBERSHIPFUNCTION"
210,"LNO4 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
211,"MEMBERSHIPFUNCTION"
212,"LNO4 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
213,"MEMBERSHIPFUNCTION"
214,"LNO5 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
215,"MEMBERSHIPFUNCTION"
216,"LNO5 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
217,"MEMBERSHIPFUNCTION"
218,"LNO5 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
219,"MEMBERSHIPFUNCTION"
220,"LNO5 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
221,"MEMBERSHIPFUNCTION"
222,"LNO5 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
223,"MEMBERSHIPFUNCTION"
224,"LNO5 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
225,"MEMBERSHIPFUNCTION"
226,"LNO5 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
227,"MEMBERSHIPFUNCTION"
228,"LNO6 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
229,"MEMBERSHIPFUNCTION"
230,"LNO6 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
231,"MEMBERSHIPFUNCTION"
232,"LNO6 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
233,"MEMBERSHIPFUNCTION"
234,"LNO6 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
235,"MEMBERSHIPFUNCTION"
236,"LNO6 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
237,"MEMBERSHIPFUNCTION"
238,"LNO6 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
239,"MEMBERSHIPFUNCTION"
240,"LNO6 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
241,"MEMBERSHIPFUNCTION"
242,"LNO7 0 0.000000 0.000000 0.020000 0.020000 0.000000 5.000000 1.000000 1"
243,"MEMBERSHIPFUNCTION"
244,"LNO7 1 0.000000 0.100000 0.100000 0.200000 0.000000 5.000000 1.000000 1"
245,"MEMBERSHIPFUNCTION"
246,"LNO7 2 0.100000 0.200000 0.200000 0.300000 0.000000 5.000000 1.000000 1"
247,"MEMBERSHIPFUNCTION"
248,"LNO7 3 0.200000 0.300000 0.300000 0.400000 0.000000 5.000000 1.000000 1"
249,"MEMBERSHIPFUNCTION"
250,"LNO7 4 0.300000 0.400000 0.500000 0.600000 0.000000 5.000000 1.000000 1"
251,"MEMBERSHIPFUNCTION"
252,"LNO7 5 0.500000 0.600000 0.700000 0.800000 0.000000 5.000000 1.000000 1"
253,"MEMBERSHIPFUNCTION"
254,"LNO7 6 0.700000 0.800000 1.000000 1.000000 0.000000 5.000000 1.000000 1"
255,"RULE"
256,"1"
257,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
